[100%] Built target pion
Install the project...
-- Install configuration: ""
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/process.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/hash_map.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/user.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/tcp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/tcp/stream.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/tcp/timer.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/tcp/server.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/tcp/connection.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/error.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/test
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/test/unit_test.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/request_reader.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/request_writer.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/response_writer.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/types.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/request.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/writer.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/basic_auth.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/plugin_server.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/response.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/parser.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/response_reader.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/cookie_auth.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/message.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/server.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/auth.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/reader.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/http/plugin_service.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/plugin_manager.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/scheduler.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/algorithm.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/plugin.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/admin_rights.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/logger.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/spdy
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/spdy/types.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/spdy/parser.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/spdy/decompressor.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/include/pion/config.hpp
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/lib/libpion.a
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/lib/cmake/libpion-5.0.7/libpion-config.cmake
-- Installing: /home/lilelr/firmament/build/third_party/pion/src/pion/bin/lib/cmake/libpion-5.0.7/libpion-config-version.cmake
